"0","my_fit <- lm(y ~ x, data = my_data)
summary(my_fit)
"
"1","
Call:
"
"1","lm(formula = y ~ x, data = my_data)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.007600 "
"1","-0.003777 "
"1","-0.001239 "
"1"," 0.002407 "
"1"," 0.035785 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0043306"
"1","  0.0007724"
"1","   5.607"
"1"," 1.44e-07"
"1"," ***"
"1","
x          "
"1"," 0.3646807"
"1","  0.0861087"
"1","   4.235"
"1"," 4.62e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.00601"
"1"," "
"1","on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1349"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1274"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.94"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","115"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.624e-05"
"1","
"
"1","
"
