"0","library(tidyverse)
library(tidyverse)
str(spanish)
"
"1","'data.frame':	"
"1","120"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X14461gll"
"1",":"
"1"," num  "
"1","0.027494 0.000786 0.008641 0.118617 0.011783"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14473gll"
"1",":"
"1"," num  "
"1","0.00676 0.01013 0.00113 0.11824 0.00676"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14466gll"
"1",":"
"1"," num  "
"1","0.000814 0.003257 0.001629 0.102606 0.014658"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14459gll"
"1",":"
"1"," num  "
"1","0.02412 0.00161 0.00321 0.13183 0.00804"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14462gll"
"1",":"
"1"," num  "
"1","0.009658 0.005268 0.001756 0.118525 0.000878"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14474gll"
"1",":"
"1"," num  "
"1","0.01753 0.00334 0.00751 0.09015 0.01586"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14467gll"
"1",":"
"1"," num  "
"1","0.039187 0.000726 0.003628 0.097968 0.019594"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14475gll"
"1",":"
"1"," num  "
"1","0.02932 0.0054 0.00154 0.1034 0.02392"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14476gll"
"1",":"
"1"," num  "
"1","0.0179 0.00215 0.00286 0.09735 0.01289"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14463gll"
"1",":"
"1"," num  "
"1","0.00935 0.00208 0.00312 0.09761 0.02181"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14464gll"
"1",":"
"1"," num  "
"1","0.00986 0.00329 0.00219 0.10186 0.02629"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14460gll"
"1",":"
"1"," num  "
"1","0.04251 0 0.00279 0.11986 0.01324"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14472gll"
"1",":"
"1"," num  "
"1","0.02883 0.00379 0.00455 0.09712 0.01214"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14465gll"
"1",":"
"1"," num  "
"1","0.000732 0.004389 0.004389 0.106803 0.021214"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14458gll"
"1",":"
"1"," num  "
"1","0.01604 0 0.00891 0.10517 0.01426"
"1"," ..."
"1","
"
